464,Rhyperior,Lightningrod,Solid Rock,115,140,130,55,55,40,535,Ground,Rock,None,None,Slow,,
465,Tangrowth,Chlorophyll,Leaf Guard,100,100,125,110,50,50,535,Grass,None,None,None,Medium Fast,,
466,Electivire,Motor Drive,None,75,123,67,95,85,95,540,Electric,None,None,Electirizer,Medium Fast,,
467,Magmortar,Flame Body,None,75,95,67,125,95,83,540,Fire,None,None,Magmarizer,Medium Fast,,
468,Togekiss,Hustle,Serene Grace,85,50,95,120,115,80,545,Fairy,Flying,None,None,Fast,,
469,Yanmega,Speed Boost,Tinted Lens,86,76,86,116,56,95,515,Bug,Flying,None,Wide Lens,Medium Fast,,
470,Leafeon,Leaf Guard,Leaf Guard,65,110,130,60,65,95,525,Grass,None,None,None,Medium Fast,,
471,Glaceon,Snow Cloak,Snow Cloak,65,60,110,130,95,65,525,Ice,None,None,None,Medium Fast,,
472,Gliscor,Hyper Cutter,Sand Veil,75,95,125,45,75,95,510,Ground,Flying,None,None,Medium Slow,,
473,Mamoswine,Oblivious,Snow Cloak,110,130,80,70,60,80,530,Ice,Ground,None,None,Slow,,
474,Porygon-Z,Adaptability,Download,85,80,70,135,75,90,535,Normal,None,None,None,Medium Fast,,
475,Gallade,Steadfast,Steadfast,68,125,65,65,115,80,518,Psychic,Fighting,None,None,Slow,,
476,Probopass,Sturdy,Magnet Pull,60,55,145,75,150,40,525,Rock,Steel,None,Hard Stone,Medium Fast,,
477,Dusknoir,Pressure,None,45,100,135,65,135,45,525,Ghost,None,None,Kasib Berry,Fast,,
478,Froslass,Snow Cloak,Snow Cloak,70,80,70,80,70,110,480,Ice,Ghost,None,Babiri Berry,Medium Fast,,
479,Rotom,Levitate,None,50,50,77,95,77,91,440,Electric,Ghost,None,None,Medium Fast,,
480,Uxie,Levitate,None,75,75,130,75,130,95,580,Psychic,None,None,None,Slow,,
481,Mesprit,Levitate,None,80,105,105,105,105,80,580,Psychic,None,None,None,Slow,,
482,Azelf,Levitate,None,75,125,70,125,70,115,580,Psychic,None,None,None,Slow,,
483,Dialga,Pressure,None,100,120,120,150,100,90,680,Steel,Dragon,None,None,Slow,,
484,Palkia,Pressure,None,90,120,100,150,120,100,680,Water,Dragon,None,None,Slow,,
485,Heatran,Flash Fire,None,91,90,106,130,106,77,600,Fire,Steel,None,None,Slow,,
486,Regigigas,Slow Start,None,110,160,110,80,110,100,670,Normal,None,None,None,Slow,,
487,Giratina,Pressure,None,150,100,120,100,120,90,680,Ghost,Dragon,None,None,Slow,,
488,Cresselia,Levitate,None,120,70,120,75,130,85,600,Psychic,None,None,None,Slow,,
489,Phione,Hydration,None,80,80,80,80,80,80,480,Water,None,None,None,Slow,,
490,Manaphy,Hydration,None,100,100,100,100,100,100,600,Water,None,None,None,Slow,,
491,Darkrai,Bad Dreams,None,70,90,90,135,90,125,600,Dark,None,None,None,Slow,,
492,Shaymin,Natural Cure,None,100,100,100,100,100,100,600,Grass,None,Lum Berry,Lum Berry,Medium Slow,,
493,Arceus,Multitype,None,120,120,120,120,120,120,720,Normal,None,None,None,Slow,,
494,Deoxys Attack,Pressure,None,50,180,20,180,20,150,600,Psychic,None,None,None,Slow,,
495,Deoxys Defense,Pressure,None,50,70,160,70,160,90,600,Psychic,None,None,None,Slow,,
496,Deoxys Speed,Pressure,None,50,95,90,95,90,180,600,Psychic,None,None,None,Slow,,
497,Wormadam (Sandy Cloak),Anticipation,None,60,79,105,59,85,36,424,Bug,Ground,None,SilverPowder,Medium Fast,,
498,Wormadam (Trash Cloak),Anticipation,None,60,69,95,69,95,36,424,Bug,Steel,None,SilverPowder,Medium Fast,,
499,Giratina (Origin Forme),Levitate,None,150,120,100,120,100,90,680,Ghost,Dragon,None,None,Slow,,
500,Shaymin (Sky Forme),Serene Grace,None,100,103,75,120,75,127,600,Grass,Flying,Lum Berry,Lum Berry,Medium Slow,,
501,Rotom-Heat,Levitate,None,50,65,107,105,107,86,520,Electric,Fire,None,None,Medium Fast,,
502,Rotom-Wash,Levitate,None,50,65,107,105,107,86,520,Electric,Water,None,None,Medium Fast,,
503,Rotom-Frost,Levitate,None,50,65,107,105,107,86,520,Electric,Ice,None,None,Medium Fast,,
504,Rotom-Fan,Motor Drive,None,50,65,107,105,107,86,520,Electric,Flying,None,None,Medium Fast,,
505,Rotom-Mow,Levitate,None,50,65,107,105,107,86,520,Electric,Grass,None,None,Medium Fast,
